httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
try thread 【mobage】アイドルマスターCG トレードスレpart423 (277)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
try thread 【mobage】アイドルマスターCG トレードスレpart422 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334628442.dat
try thread 【mobage】アイドルマスターCG トレードスレpart421 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334601488.dat
try thread 【mobage】アイドルマスターCG トレードスレpart420 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334591510.dat
try thread 【mobage】アイドルマスターCG トレードスレpart419 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334585049.dat
try thread 【mobage】アイドルマスターCG トレードスレpart418 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334578870.dat
try thread アイドルマスターCGトレードスレpart417 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334570446.dat
try thread 【mobage】アイドルマスターCGトレードスレpart42 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334554835.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
  { 'MomoiAzuki+': '1' },
  { 'DomyojiKarin+': '1' },
  { KikuchiMakoto: '1' },
  { AyaseHonoka: '1' },
  { 'SenzakiEma+': '1' },
  { MaekawaMiku: '3' },
  { KikuchiMakoto: '6' },
  { SeifukubeigeAmamiHaruka: '5' },
  { TakamineNoa: '0' },
  { MoroboshiKirari: '0' },
  { FutamiMami: '5' },
  { VeteranTrainer: '215000' },
  { KogaKoharu: '1' },
  { TakagakiKaede: '3' },
  { 'HojoKaren+': '1' },
  { MaekawaMiku: '3' },
  { HiragiShino: '1' },
  { HojoKaren: '3' },
  { FutamiMami: '220' },
  { TakatsukiYayoi: '120' },
  { MasterTrainer: '5' },
  { UjiieMutsumi: '6' },
  { FutabaAnzu: '5' },
  { HyodoRena: '2' },
  { SeifukugreenTakatsukiYayoi: '2' },
  { HiragiShino: '10' },
  { SaionjiKotoka: '1.5' },
  { KisaragiChihaya: '2' },
  { AkizukiRitsuko: '2' },
  { ShijoTakane: '2' },
  { MoroboshiKirari: '2' },
  { TotokiAiri: '2.5' },
  { MasterTrainer: '5' },
  { SeifukublueKisaragiChihaya: '2' },
  { MasterTrainer: '5' },
  { VeteranTrainer: '3' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { HiragiShino: '9' },
  { SeifukublueKisaragiChihaya: '6' },
  { MiyamotoFrederica: '25' },
  { 'YaoFueiFuei+': '14' },
  { SuzumiyaSeika: '1' },
  { TsukimiyaMiyabi: '8' },
  { HyodoRena: '25' },
  { DomyojiKarin: '1' },
  { TakatsukiYayoi: '18' },
  { 'SakakibaraSatomi+': '1' },
  { AnzaiMiyako: '1' },
  { 'Helen+': '8' },
  { TakagakiKaede: '6' },
  { 'KanzakiRanko+': '8' },
  { 'AyaseHonoka+': '8' },
  { 'JougasakiRika+': '7' },
  { 'SenzakiEma+': '8' },
  { Natalia: '10' },
  { MakiharaShiho: '18' },
  { HagiwaraYukiho: '2' },
  { IchiharaNina: '5' },
  { VeteranTrainer: '1' },
  { 'KomuroChinami+': '2' },
  { 'ShinoharaRei+': '2' },
  { 'AibaYumi+': '3' },
  { 'NonomuraSora+': '3' },
  { 'WakabayashiTomoka+': '3' },
  { 'HagiwaraYukiho+': '3' },
  { 'FutamiMami+': '3' },
  { KanzakiRanko: '2' },
  { ShirasakaKoume: '5' },
  { TakagakiKaede: '3' },
  { 'KanzakiRanko+': '16' },
  { SeifukugreenTakatsukiYayoi: '8' },
  { HagiwaraYukiho: '0' },
  { HiragiShino: '1' },
  { 'Natalia+': '7' },
  { MakiharaShiho: '1' },
  { AiharaYukino: '2' },
  { HiragiShino: '2' },
  { HojoKaren: '2' },
  { MomoiAzuki: '1' },
  { HojoKaren: '1' },
  { Kate: '1' },
  { AyaseHonoka: '3' },
  { JougasakiRika: '3' },
  { VeteranTrainer: '1' },
  { HagiwaraYukiho: '0' },
  { KobayakawaSae: '1' },
  { TsukimiyaMiyabi: '1' },
  { SajoYukimi: '3' },
  { MoroboshiKirari: '1' },
  { MasterTrainer: '4' },
  { MaekawaMiku: '2' },
  { 'MaekawaMiku+': '5' },
  { 'KikuchiMakoto+': '5' },
  { KisaragiChihaya: '1' },
  { TakagakiKaede: '5' },
  { ShimpinomegamiTakagakiKaede: '5' },
  { 'MatsubaraSaya+': '1' },
  { 'MomoiAzuki+': '1' },
  { 'KomuroChinami+': '1' },
  { 'AibaYumi+': '1' },
  { 'SenzakiEma+': '1' },
  { NambaEmi: '1' },
  { AyaseHonoka: '1' },
  { 'YoshiokaSaki+': '1.5' },
  { 'SugisakaUmi+': '3' },
  { SaionjiKotoka: '2' },
  { TakagakiKaede: '3' },
  { SajoYukimi: '3' },
  { KisaragiChihaya: '160' },
  { JougasakiMika: '3' },
  { JougasakiRika: '3' },
  { Natalia: '2' },
  { KanzakiRanko: '5' },
  { HojoKaren: '40' },
  { FutamiMami: '220' },
  { KomatsuIbuki: '5' },
  { YoshiokaSaki: '1.5' },
  { KoshimizuSachiko: '2' },
  { Helen: '2' },
  { HiragiShino: '2' },
  { HojoKaren: '2' },
  { HamakawaAyuna: '2' },
  { FutamiAmi: '2' },
  { FutamiMami: '2' },
  { MinaseIori: '2' },
  { NambaEmi: '2' },
  { FutabaAnzu: '5' },
  { JougasakiMika: '3' },
  { MoroboshiKirari: '1' },
  { MiyamotoFrederica: '2' },
  { KuriharaNene: '34' },
  { SeifukugreenTakatsukiYayoi: '3.5' },
  { JougasakiMika: '2' },
  { JougasakiRika: '3' },
  { AbeNana: '2' },
  { VeteranTrainer: '5' },
  { JougasakiMika: '2' },
  { VeteranTrainer: '2' },
  { 'YaoFueiFuei+': '1' },
  { JougasakiMika: '10' },
  { VeteranTrainer: '1' },
  { KikuchiMakoto: '3' },
  { FutamiMami: '3' },
  { 'NarumiyaYume+': '15' },
  { 'AibaYumi+': '10' },
  { KitaHinako: '3' },
  { SeifukugreenTakatsukiYayoi: '0' },
  { AbeNana: '10' },
  { VeteranTrainer: '4' },
  { ShirasakaKoume: '6' },
  { ChiisanaeiyuNanjoHikaru: '8' },
  { TsukimiyaMiyabi: '1' },
  { KikuchiMakoto: '1' },
  { SeifukugreenTakatsukiYayoi: '40' },
  { SeifukugreenTakatsukiYayoi: '36' },
  { FutabaAnzu: '5' },
  { DomyojiKarin: '3' },
  { AnzaiMiyako: '1' },
  { OnishiYuriko: '2' },
  { KudoShinobu: '0' },
  { UjiieMutsumi: '3' },
  { NishikawaHonami: '1' },
  { NarumiyaYume: '0' },
  { Natalia: '8' },
  { IchiharaNina: '5' },
  { KomatsuIbuki: '2' },
  { JougasakiRika: '3' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { MakiharaShiho: '5' },
  { VeteranTrainer: '2' },
  { FutabaAnzu: '300' },
  { AyaseHonoka: '1' },
  { MiuraAzusa: '1' },
  { SomaNatsumi: '1' },
  { FutamiMami: '1' },
  { KoshimizuSachiko: '1' },
  { HiragiShino: '0' },
  { Kate: '1' },
  { SenzakiEma: '1' },
  { SeifukuorangeHoshiiMiki: '85' },
  { YaoFueiFuei: '5' },
  { HiragiShino: '8' },
  { FutabaAnzu: '310' },
  { 'SenaShiori+': '5' },
  { 'ShijoTakane+': '5' },
  { FutamiMami: '1' },
  { MasterTrainer: '5' },
  { HagiwaraYukiho: '7' },
  { MatsubaraSaya: '1' },
  { Helen: '1' },
  { IjuinMegumi: '1' },
  { HiragiShino: '10' },
  { HamakawaAyuna: '1' },
  { FutabaAnzu: '6' },
  { HyodoRena: '2' },
  { ShirasakaKoume: '6' },
  { JougasakiMika: '2' },
  { Natalia: '2' },
  { 'Helen+': '2' },
  { VeteranTrainer: '1' },
  { SeifukugreenTakatsukiYayoi: '32' },
  { 'KoshimizuSachiko+': '1.5' },
  { IjuinMegumi: '4' },
  { 'MoroboshiKirari+': '12' },
  { VeteranTrainer: '1' },
  { 'AiharaYukino+': '1.5' },
  { FutabaAnzu: '6' },
  { YaoFueiFuei: '0.5' },
  { TsukimiyaMiyabi: '0.5' },
  { KoshimizuSachiko: '1' },
  { 'MatsunagaRyo+': '1.5' },
  { HiragiShino: '10' },
  { 'SajoYukimi+': '25' },
  { ShirasakaKoume: '7' },
  { 'KishibeAyaka+': '2' },
  { HyodoRena: '1.5' },
  { HiragiShino: '9' },
  { Natalia: '2.0' },
  { TsukimiyaMiyabi: '0' },
  { WakuiRumi: '68' },
  { ShirasakaKoume: '10' },
  { 'MomoiAzuki+': '42' },
  { 'KitaHinako+': '2.5' },
  { MasterTrainer: '6' },
  { SakakibaraSatomi: '2' },
  { AsanoFuka: '5' },
  { HojoKaren: '30' },
  { UjiieMutsumi: '3' },
  { IchiharaNina: '5' },
  { MasterTrainer: '5' },
  { HiragiShino: '9' },
  { VeteranTrainer: '1' },
  { GanahaHibiki: '380' },
  { OkinawagenkikkoGanahaHibiki: '380' },
  { KanzakiRanko: '5' },
  { HagiwaraYukiho: '80' },
  { YaoFueiFuei: '6' },
  { TsukimiyaMiyabi: '1' },
  { HojoKaren: '6' },
  { MomoiAzuki: '4' },
  { SuzumiyaSeika: '1' },
  { KobayakawaSae: '1' },
  { SaionjiKotoka: '2' },
  { KusakabeWakaba: '35' },
  { AnzaiMiyako: '2' },
  { WakuiRumi: '33' },
  { MoroboshiKirari: '1' },
  { KomatsuIbuki: '3' },
  { HoshiiMiki: '2' },
  { DomyojiKarin: '0.5' },
  { AyaseHonoka: '0.5' },
  { 'DomyojiKarin+': '4.5' },
  { HamakawaAyuna: '1' },
  { HagiwaraYukiho: '1' },
  { MinaseIori: '1' },
  { VeteranTrainer: '1' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { AkanishiErika: '3' },
  { 'AkanishiErika+': '3' },
  { KomuroChinami: '1' },
  { HiragiShino: '9' },
  { 'HamakawaAyuna+': '1' },
  { WakuiRumi: '2' },
  { 'AnzaiMiyako+': '3' },
  { VeteranTrainer: '1' },
  { HagiwaraYukiho: '6' },
  { KikuchiMakoto: '1' },
  { HagiwaraYukiho: '1' },
  { TakatsukiYayoi: '0.5' },
  { MatsunagaRyo: '1' },
  { TakamineNoa: '1' },
  { HiragiShino: '1' },
  { KisaragiChihaya: '0.5' },
  { MiuraAzusa: '1' },
  { HagiwaraYukiho: '6' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { SeifukublueKisaragiChihaya: '8' },
  { MiyamotoFrederica: '2' },
  { HakushikishijoFurusawaYoriko: '35' },
  { TsukimiyaMiyabi: '1' },
  { GanahaHibiki: '1' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { Kate: '1' },
  { KisaragiChihaya: '1' },
  { MiuraAzusa: '1' },
  { SeifukublueKisaragiChihaya: '8' },
  { VeteranTrainer: '1' },
  { HagiwaraYukiho: '70' },
  { VeteranTrainer: '2' },
  { KobayakawaSae: '1' },
  { DomyojiKarin: '1' },
  { HiragiShino: '10' },
  { AyaseHonoka: '1' },
  { MoroboshiKirari: '1' },
  { MeganemagicKamijoHaruna: '9' },
  { HoshiiMiki: '60' },
  { KobayakawaSae: '1' },
  { YaoFueiFuei: '1' },
  { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '1' },
  { KikuchiMakoto: '1' },
  { IjuinMegumi: '1' },
  { HiragiShino: '0' },
  { AyaseHonoka: '6' },
  { KisaragiChihaya: '1' },
  { MiuraAzusa: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { FutamiAmi: '1' },
  { HoshiiMiki: '1' },
  { KomuroChinami: '1' },
  { SajoYukimi: '2' },
  { TotokiAiri: '8' },
  { MomoiAzuki: '7' },
  { WakuiRumi: '34' },
  { SeifukublueKisaragiChihaya: '2' },
  { MinaseIori: '8' },
  { VeteranTrainer: '8' },
  { MasterTrainer: '4' },
  { JougasakiRika: '3' },
  { SeifukublueKisaragiChihaya: '3' },
  { MomoiAzuki: '1' },
  { DomyojiKarin: '1' },
  { KoshimizuSachiko: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { MakiharaShiho: '1' },
  { KikuchiMakoto: '1' },
  { Kate: '5' },
  { AyaseHonoka: '1' },
  { SenzakiEma: '1' },
  { SomaNatsumi: '1' },
  { NambaEmi: '1' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { 'MaekawaMiku+': '5' },
  { KikuchiMakoto: '0' },
  { 'KikuchiMakoto+': '5' },
  { KisaragiChihaya: '8' },
  { AyaseHonoka: '5' },
  { HiragiShino: '1' },
  { SenaShiori: '1' },
  { AyaseHonoka: '1' },
  { KisaragiChihaya: '1' },
  { KisaragiChihaya: '0' },
  { 'Natalia+': '8' },
  { HiragiShino: '0' },
  { MinaseIori: '140' },
  { TakabishaojosamaMinaseIori: '140' },
  { FutabaAnzu: '6' },
  { AbeNana: '2' },
  { SajoYukimi: '2' },
  { ShirasakaKoume: '6' },
  { SeifukugreenTakatsukiYayoi: '50' },
  { HojoKaren: '2' },
  { 'KanzakiRanko+': '26' },
  { TakagakiKaede: '2' },
  { HagiwaraYukiho: '8' },
  { 'YaoFueiFuei+': '1' },
  { HyodoRena: '5' },
  { 'DomyojiKarin+': '1' },
  { 'KoshimizuSachiko+': '1' },
  { SeifukugreenTakatsukiYayoi: '38' },
  { AkizukiRitsuko: '1' },
  { 'AkizukiRitsuko+': '1.5' },
  { ShijoTakane: '1.5' },
  { 'ShijoTakane+': '2' },
  { FutabaAnzu: '7' },
  { AbeNana: '2' },
  { TakagakiKaede: '3' },
  { HoshiiMiki: '0' },
  { MinaseIori: '0' },
  { HoshiiMiki: '0' },
  { SeifukuorangeHoshiiMiki: '0' },
  { VeteranTrainer: '1' },
  { SajoYukimi: '0' },
  { FutabaAnzu: '4' },
  { 'FutabaAnzu+': '13' },
  { MomoiAzuki: '15' },
  { 'MomoiAzuki+': '35' },
  { AbeNana: '10' },
  { 'AbeNana+': '25' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { SeifukublueKisaragiChihaya: '5' },
  { SuzumiyaSeika: '1' },
  { MaekawaMiku: '1' },
  { TakatsukiYayoi: '1' },
  { KisaragiChihaya: '1' },
  { MakiharaShiho: '0.5' },
  { HagiwaraYukiho: '1' },
  { VeteranTrainer: '1' },
  { VeteranTrainer: '3' },
  { MasterTrainer: '5' },
  { HiragiShino: '10' },
  { SeifukugreenTakatsukiYayoi: '8' },
  { HagiwaraYukiho: '3' },
  { KoshimizuSachiko: '1' },
  { IjuinMegumi: '1' },
  { KisaragiChihaya: '1' },
  { HamakawaAyuna: '1' },
  { DomyojiKarin: '0.5' },
  { HiragiShino: '0.5' },
  { 'AyaseHonoka+': '1' },
  { 'YoshiokaSaki+': '1' },
  { TotokiAiri: '2.5' },
  { MakiharaShiho: '0.5' },
  { VeteranTrainer: '1' },
  { KobayakawaSae: '0' },
  { WakuiRumi: '5' },
  { MoroboshiKirari: '0' },
  { 'MaekawaMiku+': '1.5' },
  { 'AkanishiErika+': '1.5' },
  { 'MatsubaraSaya+': '1.5' },
  { 'AiharaYukino+': '1.5' },
  { 'YanagiKiyora+': '1.5' },
  { 'Helen+': '1.5' },
  { 'KomuroChinami+': '1.5' },
  { 'TakamineNoa+': '1.5' },
  { HiragiShino: '10' },
  { 'NonomuraSora+': '1.5' },
  { 'HamakawaAyuna+': '1.5' },
  { 'WakabayashiTomoka+': '1.5' },
  { 'MukaiTakumi+': '1.5' },
  { KogaKoharu: '1' },
  { UmekiOtoha: '1' },
  { VeteranTrainer: '3' },
  { 'HyodoRena+': '2' },
  { TakatsukiYayoi: '5' },
  { MomoiAzuki: '1.5' },
  { DomyojiKarin: '1.5' },
  { ImuraSetsuna: '6' },
  { OnishiYuriko: '9' },
  { KudoShinobu: '2' },
  { HiragiShino: '2' },
  { Kate: '1.5' },
  { NarumiyaYume: '4' },
  { WakabayashiTomoka: '2' },
  { TotokiAiri: '4' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1.5' },
  { HagiwaraYukiho: '2' },
  { KudoShinobu: '1' },
  { HiragiShino: '1' },
  { AyaseHonoka: '16' },
  { SeifukuorangeHoshiiMiki: '8' },
  { MiyamotoFrederica: '1' },
  { GanahaHibiki: '1' },
  { TakagakiKaede: '3' },
  { ShijoTakane: '1' },
  { ShirasakaKoume: '5' },
  { Natalia: '1' },
  { HoshiiMiki: '1' },
  { HiragiShino: '9' },
  { HojoKaren: '40' },
  { HinoAkane: '6' },
  { VeteranTrainer: '8' },
  { KuriharaNene: '8' },
  { VeteranTrainer: '2' },
  { HojoKaren: '1' },
  { Natalia: '2' },
  { VeteranTrainer: '1' },
  { KobayakawaSae: '1' },
  { TsukimiyaMiyabi: '1' },
  { KikuchiMakoto: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { AyaseHonoka: '1' },
  { SenzakiEma: '1' },
  { HagiwaraYukiho: '1' },
  { FutamiAmi: '1' },
  { KanzakiRanko: '3' },
  { ShirasakaKoume: '5' },
  { HinoAkane: '6' },
  { KobayakawaSae: '1' },
  { HiragiShino: '9' },
  { KanzakiRanko: '4' },
  { HinoAkane: '8' },
  { HinoAkane: '6' },
  { TotokiAiri: '2' },
  { MaekawaMiku: '1' },
  { KoshimizuSachiko: '1' },
  { AyaseHonoka: '35' },
  { ShirasakaKoume: '7' },
  { Natalia: '2' },
  { HagiwaraYukiho: '1' },
  { KusakabeWakaba: '9' },
  { WakuiRumi: '2' },
  { FutabaAnzu: '5' },
  { TakagakiKaede: '2' },
  { KanzakiRanko: '3' },
  { HagiwaraYukiho: '6' },
  { KikuchiMakoto: '90' },
  { GanahaHibiki: '145' },
  { HiragiShino: '8' },
  { HojoKaren: '2' },
  { 'TotokiAiri+': '3.5' },
  { TakatsukiYayoi: '4' },
  { 'MomoiAzuki+': '0' },
  { AyaseHonoka: '6' },
  { HojoKaren: '38' },
  { HojoKaren: '1' },
  { SeifukugreenTakatsukiYayoi: '2' },
  { TakatsukiYayoi: '40' },
  { 'SaionjiKotoka+': '3' },
  { 'KoshimizuSachiko+': '1' },
  { HiragiShino: '0' },
  { MoroboshiKirari: '1' },
  { FutabaAnzu: '5' },
  { TakagakiKaede: '3' },
  { 'FutamiAmi+': '0' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { HojoKaren: '7' },
  { 'KoshimizuSachiko+': '5' },
  { HinamatsuriFukuyamaMai: '2' },
  { IjuinMegumi: '1' },
  { HiragiShino: '0' },
  { KisaragiChihaya: '1' },
  { 'UmekiOtoha+': '2' },
  { 'HinamatsuriFujiTomo+': '2' },
  { SugisakaUmi: '5' },
  { 'ValentineAkagiMiria+': '3' },
  { NambaEmi: '5' },
  { VeteranTrainer: '1' },
  { VeteranTrainer: '1' },
  { 'SugisakaUmi+': '2' },
  { AiharaYukino: '2' },
  { HiragiShino: '2' },
  { HojoKaren: '2' },
  { HoshiiMiki: '0' },
  { MomoiAzuki: '1' },
  { SuzumiyaSeika: '1' },
  { HagiwaraYukiho: '1' },
  { YaoFueiFuei: '4.5' },
  { JunsuisoshaMizumotoYukari: '9.5' },
  { SeifukucollectionYaoFueiFuei: '4.5' },
  { 'MomoiAzuki+': '1' },
  { 'SenzakiEma+': '1' },
  { KuriharaNene: '0' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { KanzakiRanko: '9' },
  { SeifukublueKisaragiChihaya: '0' },
  { GanahaHibiki: '1' },
  { 'AnzaiMiyako+': '3' },
  { IjuinMegumi: '1' },
  { 'SenaShiori+': '1' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { HagiwaraYukiho: '0' },
  { 'FutamiAmi+': '2' },
  { 'FutamiMami+': '2' },
  { 'MatsubaraSaya+': '2' },
  { DomyojiKarin: '0.5' },
  { 'Helen+': '2' },
  { 'KomuroChinami+': '2' },
  { AyaseHonoka: '0.5' },
  { 'AibaYumi+': '3' },
  { 'WakabayashiTomoka+': '3' },
  { 'HagiwaraYukiho+': '3' },
  { NambaEmi: '3' },
  { AyaseHonoka: '1' },
  { SomaNatsumi: '1' },
  { MasterTrainer: '5' },
  { 'YaoFueiFuei+': '1' },
  { 'MomoiAzuki+': '1' },
  { 'DomyojiKarin+': '1' },
  { KikuchiMakoto: '1' },
  { AyaseHonoka: '1' },
  { 'SenzakiEma+': '1' },
  { KanzakiRanko: '3' },
  { VeteranTrainer: '1' },
  { SeifukubeigeAmamiHaruka: '4' },
  { TakagakiKaede: '2' },
  { TotokiAiri: '2' },
  { 'MomoiAzuki+': '1.5' },
  { 'KoshimizuSachiko+': '1.5' },
  { SeifukugreenTakatsukiYayoi: '2' },
  { MiyamotoFrederica: '2' },
  { 'KoshimizuSachiko+': '1.5' },
  { KudoShinobu: '1' },
  { 'KogaKoharu+': '2' },
  { JougasakiMika: '3' },
  { 'Natalia+': '7' },
  { NambaEmi: '2' },
  { HiragiShino: '2' },
  { MomoiAzuki: '65' },
  { MoroboshiKirari: '1' },
  { KusakabeWakaba: '5' },
  { 'SaionjiKotoka+': '6' },
